JPG,Race,Bubble,Label
14530,1,5,0
14530,1,6,0
14530,1,7,0
14530,1,8,0
14532,0,0,1
14532,0,1,1
14532,0,2,0
14532,0,3,1
14532,0,4,0
14532,0,5,0
14532,0,6,0
14532,1,0,1
14532,1,1,0
14532,1,2,0
14532,1,3,0
14532,1,4,1
14532,1,5,1
14532,1,6,0
14532,1,7,0
14532,1,8,0
14534,0,0,0
14534,0,1,1
14534,0,2,1
14534,0,3,1
14534,0,4,0
14534,0,5,0
14534,0,6,0
14534,1,0,0
14534,1,1,0
14534,1,2,0
14534,1,3,1
14534,1,4,0
14534,1,5,1
14534,1,6,0
14534,1,7,0
14534,1,8,0
14536,0,0,1
14536,0,1,1
14536,0,2,1
14536,0,3,0
14536,0,4,0
14536,0,5,0
14536,0,6,0
14536,1,0,1
14536,1,1,0
14536,1,2,0
14536,1,3,1
14536,1,4,0
14536,1,5,1
14536,1,6,0
14536,1,7,0
14536,1,8,0
14538,0,0,1
14538,0,1,1
14538,0,2,0
14538,0,3,1
14538,0,4,0
14538,0,5,0
14538,0,6,0
14538,1,0,1
14538,1,1,0
14538,1,2,1
14538,1,3,0
14538,1,4,1
14538,1,5,0
14538,1,6,0
14538,1,7,0
14538,1,8,0
14540,0,0,4
14540,0,1,0
14540,0,2,4
14540,0,3,4
14540,0,4,0
14540,0,5,0
14540,0,6,0
14540,1,0,4
14540,1,1,0
14540,1,2,0
14540,1,3,4
14540,1,4,4
14540,1,5,0
14540,1,6,0
14540,1,7,0
14540,1,8,0
14542,0,0,0
14542,0,1,1
14542,0,2,0
14542,0,3,1
14542,0,4,0
14542,0,5,0
14542,0,6,0
14542,1,0,0
14542,1,1,1
14542,1,2,0
14542,1,3,1
14542,1,4,0
14542,1,5,1
14542,1,6,0
14542,1,7,0
14542,1,8,0
14544,0,0,1
14544,0,1,1
14544,0,2,1
14544,0,3,0
14544,0,4,0
14544,0,5,0
14544,0,6,0
14544,1,0,0
14544,1,1,0
14544,1,2,1
14544,1,3,1
14544,1,4,0
14544,1,5,1
14544,1,6,0
14544,1,7,0
14544,1,8,0
14546,0,0,0
14546,0,1,1
14546,0,2,1
14546,0,3,1
14546,0,4,0
14546,0,5,0
14546,0,6,0
14546,1,0,0
14546,1,1,1
14546,1,2,0
14546,1,3,1
14546,1,4,1
14546,1,5,0
14546,1,6,0
14546,1,7,0
14546,1,8,0
14548,0,0,1
14548,0,1,1
14548,0,2,0
14548,0,3,1
14548,0,4,0
14548,0,5,0
14548,0,6,0
14548,1,0,1
14548,1,1,0
14548,1,2,1
14548,1,3,0
14548,1,4,1
14548,1,5,0
14548,1,6,0
14548,1,7,0
14548,1,8,0
14550,0,0,1
14550,0,1,0
14550,0,2,0
14550,0,3,0
14550,0,4,0
14550,0,5,0
14550,0,6,0
14550,1,0,0
14550,1,1,0
14550,1,2,1
14550,1,3,0
14550,1,4,0
14550,1,5,0
14550,1,6,0
14550,1,7,0
14550,1,8,0
14552,0,0,0
14552,0,1,1
14552,0,2,0
14552,0,3,0
14552,0,4,0
14552,0,5,0
14552,0,6,0
14552,1,0,0
14552,1,1,0
14552,1,2,1
14552,1,3,0
14552,1,4,0
14552,1,5,0
14552,1,6,0
14552,1,7,0
14552,1,8,0
14554,0,0,1
14554,0,1,1
14554,0,2,1
14554,0,3,0
14554,0,4,0
14554,0,5,0
14554,0,6,0
14554,1,0,0
14554,1,1,0
14554,1,2,0
14554,1,3,0
14554,1,4,0
14554,1,5,1
14554,1,6,0
14554,1,7,0
14554,1,8,0
14556,0,0,0
14556,0,1,1
14556,0,2,0
14556,0,3,1
14556,0,4,0
14556,0,5,0
14556,0,6,0
14556,1,0,1
14556,1,1,0
14556,1,2,1
14556,1,3,0
14556,1,4,0
14556,1,5,1
14556,1,6,0
14556,1,7,0
14556,1,8,0
14558,0,0,0
14558,0,1,1
14558,0,2,1
14558,0,3,1
14558,0,4,0
14558,0,5,0
14558,0,6,0
14558,1,0,0
14558,1,1,1
14558,1,2,0
14558,1,3,1
14558,1,4,0
14558,1,5,1
14558,1,6,0
14558,1,7,0
14558,1,8,0
14560,0,0,0
14560,0,1,1
14560,0,2,0
14560,0,3,0
14560,0,4,0
14560,0,5,0
14560,0,6,0
14560,1,0,1
14560,1,1,0
14560,1,2,0
14560,1,3,0
14560,1,4,0
14560,1,5,0
14560,1,6,0
14560,1,7,0
14560,1,8,0
14562,0,0,1
14562,0,1,1
14562,0,2,0
14562,0,3,1
14562,0,4,0
14562,0,5,0
14562,0,6,0
14562,1,0,0
14562,1,1,1
14562,1,2,1
14562,1,3,0
14562,1,4,0
14562,1,5,1
14562,1,6,0
14562,1,7,0
14562,1,8,0
14564,0,0,1
14564,0,1,1
14564,0,2,1
14564,0,3,0
14564,0,4,0
14564,0,5,0
14564,0,6,0
14564,1,0,0
14564,1,1,0
14564,1,2,1
14564,1,3,1
14564,1,4,0
14564,1,5,1
14564,1,6,0
14564,1,7,0
14564,1,8,0
14566,0,0,1
14566,0,1,1
14566,0,2,1
14566,0,3,0
14566,0,4,0
14566,0,5,0
14566,0,6,0
14566,1,0,1
14566,1,1,0
14566,1,2,1
14566,1,3,0
14566,1,4,0
14566,1,5,1
14566,1,6,0
14566,1,7,0
14566,1,8,0
14568,0,0,4
14568,0,1,4
14568,0,2,4
14568,0,3,0
14568,0,4,0
14568,0,5,0
14568,0,6,0
14568,1,0,0
14568,1,1,4
14568,1,2,4
14568,1,3,0
14568,1,4,0
14568,1,5,4
14568,1,6,0
14568,1,7,0
14568,1,8,0
14570,0,0,1
14570,0,1,0
14570,0,2,1
14570,0,3,1
14570,0,4,0
14570,0,5,0
14570,0,6,0
14570,1,0,1
14570,1,1,1
14570,1,2,0
14570,1,3,0
14570,1,4,1
14570,1,5,0
14570,1,6,0
14570,1,7,0
14570,1,8,0
14572,0,0,1
14572,0,1,0
14572,0,2,0
14572,0,3,0
14572,0,4,0
14572,0,5,0
14572,0,6,0
14572,1,0,0
14572,1,1,0
14572,1,2,1
14572,1,3,0
14572,1,4,0
14572,1,5,0
14572,1,6,0
14572,1,7,0
14572,1,8,0
14574,0,0,1
14574,0,1,0
14574,0,2,0
14574,0,3,0
14574,0,4,0
14574,0,5,0
14574,0,6,0
14574,1,0,1
14574,1,1,0
14574,1,2,0
14574,1,3,0
14574,1,4,0
14574,1,5,0
14574,1,6,0
14574,1,7,0
14574,1,8,0
14576,0,0,1
14576,0,1,1
14576,0,2,0
14576,0,3,1
14576,0,4,0
14576,0,5,0
14576,0,6,0
14576,1,0,1
14576,1,1,1
14576,1,2,1
14576,1,3,0
14576,1,4,0
14576,1,5,0
14576,1,6,0
14576,1,7,0
14576,1,8,0
14578,0,0,1
14578,0,1,1
14578,0,2,1
14578,0,3,0
14578,0,4,0
14578,0,5,0
14578,0,6,0
14578,1,0,1
14578,1,1,0
14578,1,2,1
14578,1,3,1
14578,1,4,0
14578,1,5,0
14578,1,6,0
14578,1,7,0
14578,1,8,0
14580,0,0,1
14580,0,1,1
14580,0,2,1
14580,0,3,0
14580,0,4,0
14580,0,5,0
14580,0,6,0
14580,1,0,1
14580,1,1,0
14580,1,2,1
14580,1,3,0
14580,1,4,0
14580,1,5,1
14580,1,6,0
14580,1,7,0
14580,1,8,0
14582,0,0,1
14582,0,1,1
14582,0,2,1
14582,0,3,0
14582,0,4,0
14582,0,5,0
14582,0,6,0
14582,1,0,1
14582,1,1,0
14582,1,2,1
14582,1,3,0
14582,1,4,0
14582,1,5,1
14582,1,6,0
14582,1,7,0
14582,1,8,0
14584,0,0,1
14584,0,1,1
14584,0,2,1
14584,0,3,0
14584,0,4,0
14584,0,5,0
14584,0,6,0
14584,1,0,1
14584,1,1,0
14584,1,2,1
14584,1,3,0
14584,1,4,0
14584,1,5,1
14584,1,6,0
14584,1,7,0
14584,1,8,0
14586,0,0,1
14586,0,1,1
14586,0,2,0
14586,0,3,0
14586,0,4,0
14586,0,5,0
14586,0,6,0
14586,1,0,0
14586,1,1,0
14586,1,2,0
14586,1,3,0
14586,1,4,0
14586,1,5,1
14586,1,6,0
14586,1,7,0
14586,1,8,0
14588,0,0,0
14588,0,1,1
14588,0,2,1
14588,0,3,1
14588,0,4,0
14588,0,5,0
14588,0,6,0
14588,1,0,1
14588,1,1,0
14588,1,2,1
14588,1,3,0
14588,1,4,1
14588,1,5,0
14588,1,6,0
14588,1,7,0
14588,1,8,0
14590,0,0,1
14590,0,1,1
14590,0,2,0
14590,0,3,1
14590,0,4,0
14590,0,5,0
14590,0,6,0
14590,1,0,0
14590,1,1,1
14590,1,2,0
14590,1,3,1
14590,1,4,1
14590,1,5,0
14590,1,6,0
14590,1,7,0
14590,1,8,0
14592,0,0,1
14592,0,1,1
14592,0,2,1
14592,0,3,0
14592,0,4,0
14592,0,5,0
14592,0,6,0
14592,1,0,0
14592,1,1,0
14592,1,2,1
14592,1,3,1
14592,1,4,0
14592,1,5,1
14592,1,6,0
14592,1,7,0
14592,1,8,0
14594,0,0,0
14594,0,1,1
14594,0,2,1
14594,0,3,1
14594,0,4,0
14594,0,5,0
14594,0,6,0
14594,1,0,1
14594,1,1,0
14594,1,2,0
14594,1,3,0
14594,1,4,1
14594,1,5,1
14594,1,6,0
14594,1,7,0
14594,1,8,0
14596,0,0,1
14596,0,1,1
14596,0,2,0
14596,0,3,1
14596,0,4,0
14596,0,5,0
14596,0,6,0
14596,1,0,1
14596,1,1,0
14596,1,2,1
14596,1,3,0
14596,1,4,0
14596,1,5,1
14596,1,6,0
14596,1,7,0
14596,1,8,0
14598,0,0,1
14598,0,1,1
14598,0,2,1
14598,0,3,0
14598,0,4,0
14598,0,5,0
14598,0,6,0
14598,1,0,1
14598,1,1,0
14598,1,2,0
14598,1,3,1
14598,1,4,1
14598,1,5,0
14598,1,6,0
14598,1,7,0
14598,1,8,0
14600,0,0,0
14600,0,1,1
14600,0,2,1
14600,0,3,1
14600,0,4,0
14600,0,5,0
14600,0,6,0
14600,1,0,1
14600,1,1,0
14600,1,2,0
14600,1,3,1
14600,1,4,0
14600,1,5,1
14600,1,6,0
14600,1,7,0
14600,1,8,0
14602,0,0,0
14602,0,1,1
14602,0,2,1
14602,0,3,1
14602,0,4,0
14602,0,5,0
14602,0,6,0
14602,1,0,0
14602,1,1,1
14602,1,2,1
14602,1,3,0
14602,1,4,0
14602,1,5,1
14602,1,6,0
14602,1,7,0
14602,1,8,0
14604,0,0,1
14604,0,1,0
14604,0,2,1
14604,0,3,1
14604,0,4,0
14604,0,5,0
14604,0,6,0
14604,1,0,1
14604,1,1,1
14604,1,2,0
14604,1,3,0
14604,1,4,0
14604,1,5,1
14604,1,6,0
14604,1,7,0
14604,1,8,0
14606,0,0,1
14606,0,1,1
14606,0,2,0
14606,0,3,1
14606,0,4,0
14606,0,5,0
14606,0,6,0
14606,1,0,0
14606,1,1,0
14606,1,2,1
14606,1,3,0
14606,1,4,1
14606,1,5,1
14606,1,6,0
14606,1,7,0
14606,1,8,0
14608,0,0,0
14608,0,1,1
14608,0,2,1
14608,0,3,0
14608,0,4,0
14608,0,5,0
14608,0,6,0
14608,1,0,0
14608,1,1,0
14608,1,2,1
14608,1,3,1
14608,1,4,0
14608,1,5,1
14608,1,6,0
14608,1,7,0
14608,1,8,0
14610,0,0,1
14610,0,1,0
14610,0,2,1
14610,0,3,1
14610,0,4,0
14610,0,5,0
14610,0,6,0
14610,1,0,1
14610,1,1,0
14610,1,2,1
14610,1,3,0
14610,1,4,4
14610,1,5,0
14610,1,6,0
14610,1,7,0
14610,1,8,0
14612,0,0,1
14612,0,1,1
14612,0,2,0
14612,0,3,1
14612,0,4,0
14612,0,5,0
14612,0,6,0
14612,1,0,0
14612,1,1,0
14612,1,2,0
14612,1,3,1
14612,1,4,1
14612,1,5,1
14612,1,6,0
14612,1,7,0
14612,1,8,0
14614,0,0,0
14614,0,1,0
14614,0,2,0
14614,0,3,1
14614,0,4,0
14614,0,5,0
14614,0,6,0
14614,1,0,1
14614,1,1,0
14614,1,2,1
14614,1,3,1
14614,1,4,0
14614,1,5,0
14614,1,6,0
14614,1,7,0
14614,1,8,0
14616,0,0,1
14616,0,1,1
14616,0,2,1
14616,0,3,0
14616,0,4,0
14616,0,5,0
14616,0,6,0
14616,1,0,0
14616,1,1,0
14616,1,2,1
14616,1,3,0
14616,1,4,0
14616,1,5,1
14616,1,6,0
14616,1,7,0
14616,1,8,0
14618,0,0,1
14618,0,1,1
14618,0,2,0
14618,0,3,1
14618,0,4,0
14618,0,5,0
14618,0,6,0
14618,1,0,0
14618,1,1,0
14618,1,2,0
14618,1,3,1
14618,1,4,1
14618,1,5,1
14618,1,6,0
14618,1,7,0
14618,1,8,0
14620,0,0,0
14620,0,1,1
14620,0,2,1
14620,0,3,1
14620,0,4,0
14620,0,5,0
14620,0,6,0
14620,1,0,1
14620,1,1,0
14620,1,2,0
14620,1,3,1
14620,1,4,0
14620,1,5,1
14620,1,6,0
14620,1,7,0
14620,1,8,0
14622,0,0,1
14622,0,1,1
14622,0,2,1
14622,0,3,0
14622,0,4,0
14622,0,5,0
14622,0,6,0
14622,1,0,1
14622,1,1,0
14622,1,2,1
14622,1,3,0
14622,1,4,0
14622,1,5,1
14622,1,6,0
14622,1,7,0
14622,1,8,0
14624,0,0,1
14624,0,1,1
14624,0,2,0
14624,0,3,1
14624,0,4,0
14624,0,5,0
14624,0,6,0
14624,1,0,1
14624,1,1,0
14624,1,2,0
14624,1,3,1
14624,1,4,1
14624,1,5,0
14624,1,6,0
14624,1,7,0
14624,1,8,0
14626,0,0,1
14626,0,1,1
14626,0,2,0
14626,0,3,1
14626,0,4,0
14626,0,5,0
14626,0,6,0
14626,1,0,1
14626,1,1,0
14626,1,2,0
14626,1,3,1
14626,1,4,1
14626,1,5,0
14626,1,6,0
14626,1,7,0
14626,1,8,0
14628,0,0,0
14628,0,1,1
14628,0,2,0
14628,0,3,0
14628,0,4,0
14628,0,5,0
14628,0,6,0
14628,1,0,1
14628,1,1,0
14628,1,2,0
14628,1,3,0
14628,1,4,0
14628,1,5,0
14628,1,6,0
14628,1,7,0
14628,1,8,0
14630,0,0,1
14630,0,1,1
14630,0,2,0
14630,0,3,1
14630,0,4,0
14630,0,5,0
14630,0,6,0
14630,1,0,1
14630,1,1,0
14630,1,2,1
14630,1,3,0
14630,1,4,1
14630,1,5,0
14630,1,6,0
14630,1,7,0
14630,1,8,0
14632,0,0,1
14632,0,1,1
14632,0,2,1
14632,0,3,0
14632,0,4,0
14632,0,5,0
14632,0,6,0
14632,1,0,0
14632,1,1,0
14632,1,2,1
14632,1,3,0
14632,1,4,1
14632,1,5,1
14632,1,6,0
14632,1,7,0
14632,1,8,0
14634,0,0,1
14634,0,1,1
14634,0,2,1
14634,0,3,0
14634,0,4,0
14634,0,5,0
14634,0,6,0
14634,1,0,0
14634,1,1,0
14634,1,2,1
14634,1,3,0
14634,1,4,1
14634,1,5,1
14634,1,6,0
14634,1,7,0
14634,1,8,0
14636,0,0,0
14636,0,1,1
14636,0,2,0
14636,0,3,0
14636,0,4,0
14636,0,5,0
14636,0,6,0
14636,1,0,1
14636,1,1,0
14636,1,2,0
14636,1,3,0
14636,1,4,0
14636,1,5,0
14636,1,6,0
14636,1,7,0
14636,1,8,0
14638,0,0,1
14638,0,1,1
14638,0,2,1
14638,0,3,0
14638,0,4,0
14638,0,5,0
14638,0,6,0
14638,1,0,1
14638,1,1,0
14638,1,2,1
14638,1,3,0
14638,1,4,0
14638,1,5,1
14638,1,6,0
14638,1,7,0
14638,1,8,0
14640,0,0,1
14640,0,1,1
14640,0,2,1
14640,0,3,0
14640,0,4,0
14640,0,5,0
14640,0,6,0
14640,1,0,1
14640,1,1,0
14640,1,2,1
14640,1,3,1
14640,1,4,0
14640,1,5,0
14640,1,6,0
14640,1,7,0
14640,1,8,0
14642,0,0,1
14642,0,1,1
14642,0,2,1
14642,0,3,0
14642,0,4,0
14642,0,5,0
14642,0,6,0
14642,1,0,0
14642,1,1,0
14642,1,2,1
14642,1,3,1
14642,1,4,0
14642,1,5,1
14642,1,6,0
14642,1,7,0
14642,1,8,0
14644,0,0,0
14644,0,1,1
14644,0,2,1
14644,0,3,1
14644,0,4,0
14644,0,5,0
14644,0,6,0
14644,1,0,1
14644,1,1,0
14644,1,2,0
14644,1,3,1
14644,1,4,0
14644,1,5,1
14644,1,6,0
14644,1,7,0
14644,1,8,0
14646,0,0,1
14646,0,1,0
14646,0,2,1
14646,0,3,1
14646,0,4,0
14646,0,5,0
14646,0,6,0
14646,1,0,1
14646,1,1,1
14646,1,2,0
14646,1,3,0
14646,1,4,1
14646,1,5,0
14646,1,6,0
14646,1,7,0
14646,1,8,0
14648,0,0,1
14648,0,1,1
14648,0,2,1
14648,0,3,0
14648,0,4,0
14648,0,5,0
14648,0,6,0
14648,1,0,0
14648,1,1,0
14648,1,2,1
14648,1,3,0
14648,1,4,1
14648,1,5,1
14648,1,6,0
14648,1,7,0
14648,1,8,0
14650,0,0,1
14650,0,1,1
14650,0,2,0
14650,0,3,1
14650,0,4,0
14650,0,5,0
14650,0,6,0
14650,1,0,1
14650,1,1,0
14650,1,2,1
14650,1,3,1
14650,1,4,0
14650,1,5,0
14650,1,6,0
14650,1,7,0
14650,1,8,0
14652,0,0,1
14652,0,1,1
14652,0,2,0
14652,0,3,1
14652,0,4,0
14652,0,5,0
14652,0,6,0
14652,1,0,1
14652,1,1,1
14652,1,2,0
14652,1,3,1
14652,1,4,0
14652,1,5,0
14652,1,6,0
14652,1,7,0
14652,1,8,0
14654,0,0,1
14654,0,1,1
14654,0,2,1
14654,0,3,0
14654,0,4,0
14654,0,5,0
14654,0,6,0
14654,1,0,1
14654,1,1,0
14654,1,2,1
14654,1,3,0
14654,1,4,1
14654,1,5,0
14654,1,6,0
14654,1,7,0
14654,1,8,0
14656,0,0,0
14656,0,1,1
14656,0,2,1
14656,0,3,1
14656,0,4,0
14656,0,5,0
14656,0,6,0
14656,1,0,1
14656,1,1,1
14656,1,2,1
14656,1,3,0
14656,1,4,0
14656,1,5,0
14656,1,6,0
14656,1,7,0
14656,1,8,0
14658,0,0,1
14658,0,1,0
14658,0,2,1
14658,0,3,1
14658,0,4,0
14658,0,5,0
14658,0,6,0
14658,1,0,1
14658,1,1,0
14658,1,2,1
14658,1,3,0
14658,1,4,1
14658,1,5,0
14658,1,6,0
14658,1,7,0
14658,1,8,0
14660,0,0,1
14660,0,1,1
14660,0,2,1
14660,0,3,0
14660,0,4,0
14660,0,5,0
14660,0,6,0
14660,1,0,1
14660,1,1,0
14660,1,2,1
14660,1,3,0
14660,1,4,0
14660,1,5,1
14660,1,6,0
14660,1,7,0
14660,1,8,0
14662,0,0,1
14662,0,1,1
14662,0,2,1
14662,0,3,0
14662,0,4,0
14662,0,5,0
14662,0,6,0
14662,1,0,1
14662,1,1,0
14662,1,2,1
14662,1,3,0
14662,1,4,0
14662,1,5,1
14662,1,6,0
14662,1,7,0
14662,1,8,0
14664,0,0,1
14664,0,1,1
14664,0,2,1
14664,0,3,0
14664,0,4,0
14664,0,5,0
14664,0,6,0
14664,1,0,0
14664,1,1,0
14664,1,2,1
14664,1,3,0
14664,1,4,1
14664,1,5,1
14664,1,6,0
14664,1,7,0
14664,1,8,0
14666,0,0,1
14666,0,1,1
14666,0,2,1
14666,0,3,0
14666,0,4,0
14666,0,5,0
14666,0,6,0
14666,1,0,0
14666,1,1,0
14666,1,2,0
14666,1,3,0
14666,1,4,0
14666,1,5,1
14666,1,6,0
14666,1,7,0
14666,1,8,0
14668,0,0,4
14668,0,1,0
14668,0,2,4
14668,0,3,4
14668,0,4,0
14668,0,5,0
14668,0,6,0
14668,1,0,4
14668,1,1,0
14668,1,2,4
14668,1,3,0
14668,1,4,4
14668,1,5,0
14668,1,6,0
14668,1,7,0
14668,1,8,0
14670,0,0,1
14670,0,1,1
14670,0,2,1
14670,0,3,0
14670,0,4,0
14670,0,5,0
14670,0,6,0
14670,1,0,0
14670,1,1,0
14670,1,2,1
14670,1,3,0
14670,1,4,1
14670,1,5,1
14670,1,6,0
14670,1,7,0
14670,1,8,0
14672,0,0,1
14672,0,1,1
14672,0,2,0
14672,0,3,1
14672,0,4,0
14672,0,5,0
14672,0,6,0
14672,1,0,1
14672,1,1,0
14672,1,2,0
14672,1,3,1
14672,1,4,0
14672,1,5,1
14672,1,6,0
14672,1,7,0
14672,1,8,0
14674,0,0,1
14674,0,1,1
14674,0,2,1
14674,0,3,0
14674,0,4,0
14674,0,5,0
14674,0,6,0
14674,1,0,1
14674,1,1,0
14674,1,2,1
14674,1,3,0
14674,1,4,0
14674,1,5,1
14674,1,6,0
14674,1,7,0
14674,1,8,0
14676,0,0,1
14676,0,1,1
14676,0,2,1
14676,0,3,0
14676,0,4,0
14676,0,5,0
14676,0,6,0
14676,1,0,1
14676,1,1,0
14676,1,2,1
14676,1,3,0
14676,1,4,0
14676,1,5,1
14676,1,6,0
14676,1,7,0
14676,1,8,0
14678,0,0,1
14678,0,1,1
14678,0,2,1
14678,0,3,0
14678,0,4,0
14678,0,5,0
14678,0,6,0
14678,1,0,1
14678,1,1,0
14678,1,2,1
14678,1,3,0
14678,1,4,0
14678,1,5,1
14678,1,6,0
14678,1,7,0
14678,1,8,0
14680,0,0,1
14680,0,1,1
14680,0,2,1
14680,0,3,0
14680,0,4,0
14680,0,5,0
14680,0,6,0
14680,1,0,0
14680,1,1,0
14680,1,2,1
14680,1,3,0
14680,1,4,0
14680,1,5,1
14680,1,6,0
14680,1,7,0
14680,1,8,0
14682,0,0,1
14682,0,1,1
14682,0,2,1
14682,0,3,0
14682,0,4,0
14682,0,5,0
14682,0,6,0
14682,1,0,1
14682,1,1,0
14682,1,2,1
14682,1,3,0
14682,1,4,0
14682,1,5,1
14682,1,6,0
14682,1,7,0
14682,1,8,0
14684,0,0,1
14684,0,1,0
14684,0,2,1
14684,0,3,1
14684,0,4,0
14684,0,5,0
14684,0,6,0
14684,1,0,1
14684,1,1,1
14684,1,2,0
14684,1,3,1
14684,1,4,0
14684,1,5,0
14684,1,6,0
14684,1,7,0
14684,1,8,0
14686,0,0,1
14686,0,1,0
14686,0,2,1
14686,0,3,1
14686,0,4,0
14686,0,5,0
14686,0,6,0
14686,1,0,1
14686,1,1,0
14686,1,2,0
14686,1,3,1
14686,1,4,1
14686,1,5,0
14686,1,6,0
14686,1,7,0
14686,1,8,0
14688,0,0,0
14688,0,1,0
14688,0,2,0
14688,0,3,0
14688,0,4,0
14688,0,5,0
14688,0,6,0
14688,1,0,0
14688,1,1,0
14688,1,2,0
14688,1,3,0
14688,1,4,0
14688,1,5,1
14688,1,6,0
14688,1,7,0
14688,1,8,0
14690,0,0,4
14690,0,1,4
14690,0,2,1
14690,0,3,0
14690,0,4,0
14690,0,5,0
14690,0,6,0
14690,1,0,1
14690,1,1,0
14690,1,2,4
14690,1,3,0
14690,1,4,0
14690,1,5,1
14690,1,6,0
14690,1,7,0
14690,1,8,0
14692,0,0,1
14692,0,1,4
14692,0,2,1
14692,0,3,0
14692,0,4,0
14692,0,5,0
14692,0,6,0
14692,1,0,0
14692,1,1,0
14692,1,2,1
14692,1,3,0
14692,1,4,1
14692,1,5,1
14692,1,6,0
14692,1,7,0
14692,1,8,0
14694,0,0,1
14694,0,1,1
14694,0,2,0
14694,0,3,1
14694,0,4,0
14694,0,5,0
14694,0,6,0
14694,1,0,1
14694,1,1,0
14694,1,2,1
14694,1,3,1
14694,1,4,0
14694,1,5,0
14694,1,6,0
14694,1,7,0
14694,1,8,0
14696,0,0,1
14696,0,1,1
14696,0,2,1
14696,0,3,0
14696,0,4,0
14696,0,5,0
14696,0,6,0
14696,1,0,0
14696,1,1,1
14696,1,2,1
14696,1,3,1
14696,1,4,0
14696,1,5,0
14696,1,6,0
14696,1,7,0
14696,1,8,0
14698,0,0,1
14698,0,1,0
14698,0,2,1
14698,0,3,1
14698,0,4,0
14698,0,5,0
14698,0,6,0
14698,1,0,1
14698,1,1,1
14698,1,2,0
14698,1,3,0
14698,1,4,1
14698,1,5,0
14698,1,6,0
14698,1,7,0
14698,1,8,0
14700,0,0,1
14700,0,1,1
14700,0,2,1
14700,0,3,0
14700,0,4,0
14700,0,5,0
14700,0,6,0
14700,1,0,1
14700,1,1,0
14700,1,2,1
14700,1,3,0
14700,1,4,0
14700,1,5,1
14700,1,6,0
14700,1,7,0
14700,1,8,0
14702,0,0,1
14702,0,1,1
14702,0,2,0
14702,0,3,1
14702,0,4,0
14702,0,5,0
14702,0,6,0
14702,1,0,1
14702,1,1,0
14702,1,2,1
14702,1,3,0
14702,1,4,0
14702,1,5,1
14702,1,6,0
14702,1,7,0
14702,1,8,0
14704,0,0,1
14704,0,1,1
14704,0,2,0
14704,0,3,1
14704,0,4,0
14704,0,5,0
14704,0,6,0
14704,1,0,1
14704,1,1,0
14704,1,2,1
14704,1,3,1
14704,1,4,0
14704,1,5,0
14704,1,6,0
14704,1,7,0
14704,1,8,0
14706,0,0,1
14706,0,1,0
14706,0,2,0
14706,0,3,1
14706,0,4,0
14706,0,5,0
14706,0,6,0
14706,1,0,0
14706,1,1,0
14706,1,2,0
14706,1,3,0
14706,1,4,1
14706,1,5,0
14706,1,6,0
14706,1,7,0
14706,1,8,0
14708,0,0,1
14708,0,1,1
14708,0,2,0
14708,0,3,1
14708,0,4,0
14708,0,5,0
14708,0,6,0
14708,1,0,1
14708,1,1,1
14708,1,2,1
14708,1,3,0
14708,1,4,0
14708,1,5,0
14708,1,6,0
14708,1,7,0
14708,1,8,0
14710,0,0,1
14710,0,1,1
14710,0,2,0
14710,0,3,1
14710,0,4,0
14710,0,5,0
14710,0,6,0
14710,1,0,1
14710,1,1,0
14710,1,2,1
14710,1,3,1
14710,1,4,0
14710,1,5,0
14710,1,6,0
14710,1,7,0
14710,1,8,0
14712,0,0,2
14712,0,1,0
14712,0,2,2
14712,0,3,2
14712,0,4,0
14712,0,5,0
14712,0,6,0
14712,1,0,0
14712,1,1,0
14712,1,2,2
14712,1,3,0
14712,1,4,2
14712,1,5,2
14712,1,6,0
14712,1,7,0
14712,1,8,0
14714,0,0,1
14714,0,1,0
14714,0,2,0
14714,0,3,0
14714,0,4,0
14714,0,5,0
14714,0,6,0
14714,1,0,1
14714,1,1,0
14714,1,2,0
14714,1,3,0
14714,1,4,0
14714,1,5,0
14714,1,6,0
14714,1,7,0
14714,1,8,0
14716,0,0,1
14716,0,1,1
14716,0,2,1
14716,0,3,0
14716,0,4,0
14716,0,5,0
14716,0,6,0
14716,1,0,1
14716,1,1,0
14716,1,2,1
14716,1,3,0
14716,1,4,0
14716,1,5,1
14716,1,6,0
14716,1,7,0
14716,1,8,0
14718,0,0,1
14718,0,1,1
14718,0,2,0
14718,0,3,1
14718,0,4,0
14718,0,5,0
14718,0,6,0
14718,1,0,1
14718,1,1,0
14718,1,2,1
14718,1,3,0
14718,1,4,0
14718,1,5,1
14718,1,6,0
14718,1,7,0
14718,1,8,0
14720,0,0,1
14720,0,1,1
14720,0,2,0
14720,0,3,1
14720,0,4,0
14720,0,5,0
14720,0,6,0
14720,1,0,1
14720,1,1,0
14720,1,2,0
14720,1,3,0
14720,1,4,1
14720,1,5,1
14720,1,6,0
14720,1,7,0
14720,1,8,0
14722,0,0,1
14722,0,1,1
14722,0,2,1
14722,0,3,0
14722,0,4,0
14722,0,5,0
14722,0,6,0
14722,1,0,0
14722,1,1,0
14722,1,2,1
14722,1,3,1
14722,1,4,0
14722,1,5,1
14722,1,6,0
14722,1,7,0
14722,1,8,0
14724,0,0,0
14724,0,1,1
14724,0,2,0
14724,0,3,0
14724,0,4,0
14724,0,5,0
14724,0,6,0
14724,1,0,1
14724,1,1,0
14724,1,2,0
14724,1,3,0
14724,1,4,0
14724,1,5,0
