JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2
34219,-1,-1,-1
34221,-1,-1,-1
34223,-1,-1,-1
34225,-1,-1,-1
34227,-1,-1,-1
34229,-1,-1,-1
34231,-1,-1,-1
34233,-1,-1,-1
34235,-1,-1,-1
34237,-1,-1,-1
34239,-1,-1,-1
34241,-1,-1,-1
34243,-1,-1,-1
34245,-1,-1,-1
34247,-1,-1,-1
34249,-1,-1,-1
34251,-1,-1,-1
34253,-1,-1,-1
34255,-1,-1,-1
34257,-1,-1,-1
34259,-1,-1,-1
34261,-1,-1,-1
34263,-1,-1,-1
34265,-1,-1,-1
34267,-1,-1,-1
34269,-1,-1,-1
34271,-1,-1,-1
34273,-1,-1,-1
34275,-1,-1,-1
34277,-1,-1,-1
34279,-1,-1,-1
34281,-1,-1,-1
34283,-1,-1,-1
34285,-1,-1,-1
34287,-1,-1,-1
34289,-1,-1,-1
34291,-1,-1,-1
34293,-1,-1,-1
34295,-1,-1,-1
34297,-1,-1,-1
34299,-1,-1,-1
34301,-1,-1,-1
34303,-1,-1,-1
34305,-1,-1,-1
34307,-1,-1,-1
34309,-1,-1,-1
34311,-1,-1,-1
34313,-1,-1,-1
34315,-1,-1,-1
34317,-1,-1,-1
34319,-1,-1,-1
34321,-1,-1,-1
34323,-1,-1,-1
34325,-1,-1,-1
34327,-1,-1,-1
34329,-1,-1,-1
34331,-1,-1,-1
34333,-1,-1,-1
34335,-1,-1,-1
34337,-1,-1,-1
34339,-1,-1,-1
34341,-1,-1,-1
34343,-1,-1,-1
34345,-1,-1,-1
34347,-1,-1,-1
34349,-1,-1,-1
34351,-1,-1,-1
34353,-1,-1,-1
34355,-1,-1,-1
34357,-1,-1,-1
34359,-1,-1,-1
34361,-1,-1,-1
34807,-1,-1,-1
34809,-1,-1,-1
34811,-1,-1,-1
34813,-1,-1,-1
34815,-1,-1,-1
34817,-1,-1,-1
34819,-1,-1,-1
34821,-1,-1,-1
34823,-1,-1,-1
34825,-1,-1,-1
34827,-1,-1,-1
34829,-1,-1,-1
34831,-1,-1,-1
34833,-1,-1,-1
34835,-1,-1,-1
34837,-1,-1,-1
34839,-1,-1,-1
34841,-1,-1,-1
34843,-1,-1,-1
34845,-1,-1,-1
34847,-1,-1,-1
34849,-1,-1,-1
34851,-1,-1,-1
34853,-1,-1,-1
34855,-1,-1,-1
34857,-1,-1,-1
34977,-1,-1,-1
34979,-1,-1,-1
34981,-1,-1,-1
34983,-1,-1,-1
34985,-1,-1,-1
34987,-1,-1,-1
34989,-1,-1,-1
34991,-1,-1,-1
34993,-1,-1,-1
34995,-1,-1,-1
34997,-1,-1,-1
34999,-1,-1,-1
35001,-1,-1,-1
35003,-1,-1,-1
35005,-1,-1,-1
35007,-1,-1,-1
35009,-1,-1,-1
35011,-1,-1,-1
35013,-1,-1,-1
35015,-1,-1,-1
35017,-1,-1,-1
35019,-1,-1,-1
35021,-1,-1,-1
